"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CBK","Christopher & Banks Corporation","2.24","83104000","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/cbk",
"CHT","Chunghwa Telecom Co., Ltd.","33.82","26235685754","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cht",
"CHD","Church & Dwight Company, Inc.","92.54","12004771858.8","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/chd",
"CBR","Ciber, Inc.","2.1","168459918.9","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/cbr",
"CIEN","Ciena Corporation","18.65","2565282788.75","n/a","1997","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cien",
"CI","Cigna Corporation","141.23","36121875961.3","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ci",
"XEC","Cimarex Energy Co","94.77","8986077563.58","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/xec",
"CBB","Cincinnati Bell Inc","3.93","[phone].23","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cbb",
"CBB^B","Cincinnati Bell Inc","48.77","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cbb^b",
"CNK","Cinemark Holdings Inc","34.99","4056177575.91","n/a","2007","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/cnk",
"CINR","Ciner Resources LP","26.18","514183970.3","n/a","2013","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/cinr",
"CIR","CIRCOR International, Inc.","45.99","752937932.25","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/cir",
"CIT","CIT Group Inc (DEL)","31.45","6338382176.8","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/cit",
"BLW","Citigroup Inc.","14.79","547209515.85","n/a","2003","Finance","Major Banks","http://www.nasdaq.com/symbol/blw",
"C","Citigroup Inc.","42.06","123997933635.18","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/c",
"C.WS.A","Citigroup Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/c.ws.a",
"C^C","Citigroup Inc.","25.69","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/c^c",
"C^J","Citigroup Inc.","27.14","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/c^j",
"C^K","Citigroup Inc.","27.1","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/c^k",
"C^L","Citigroup Inc.","26.87","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/c^l",
"C^N","Citigroup Inc.","26.14","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/c^n",
"C^P","Citigroup Inc.","28.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/c^p",
"C^S","Citigroup Inc.","25.95","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/c^s",
"CFG","Citizens Financial Group, Inc.","21.51","11353228053.75","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/cfg",
"CIA","Citizens, Inc.","7.3","365597344.4","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/cia",
"CIO","City Office REIT, Inc.","11.24","144266501.52","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cio",
"CVEO","Civeo Corporation","1.16","125163116.08","n/a","2014","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/cveo",
"CIVI","Civitas Solutions, Inc.","17.53","650395728.51","n/a","2014","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/civi",
"CLC","CLARCOR Inc.","57.07","2767939742.88","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/clc",
"CWEI","Clayton Williams Energy, Inc.","9.14","111229559.04","n/a","1993","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cwei",
"CLH","Clean Harbors, Inc.","48.94","2819153610.02","n/a","n/a","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/clh",
"CCO","Clear Channel Outdoor Holdings, Inc.","4.5","1626933271.5","n/a","2005","Consumer Services","Advertising","http://www.nasdaq.com/symbol/cco",
"CBA           ","ClearBridge American Energy MLP Fund Inc.","6.6","384707446.2","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/cba",
"CEM","ClearBridge Energy MLP Fund Inc.","12.77","883757223.18","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/cem",
"EMO","ClearBridge Energy MLP Opportunity Fund Inc.","10.44","322814008.08","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/emo",
"CTR","ClearBridge Energy MLP Total Return Fund Inc.","9.6","367729833.6","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ctr",
"CLW","Clearwater Paper Corporation","48.85","852293521.75","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/clw",
"CNL","Cleco Corporation","55.28","3347073483.92","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cnl",
"CLF","Cliffs Natural Resources Inc.","2.86","515119836.66","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/clf",
"CLX","Clorox Company (The)","127.64","16522431406.04","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/clx",
"CLD","Cloud Peak Energy Inc","1.88","114999774.84","n/a","2009","Energy","Coal Mining","http://www.nasdaq.com/symbol/cld",
"MYCC","ClubCorp Holdings, Inc.","13.39","877578055.9","n/a","2013","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mycc",
"CMS","CMS Energy Corporation","42.69","11866545532.74","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/cms",
"CMS^B","CMS Energy Corporation","101.5","0","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/cms^b",
"CNA","CNA Financial Corporation","32.1","8675806988.1","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cna",
"CNHI","CNH Industrial N.V.","6.47","8812456958.83","n/a","2013","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cnhi",
"CNO","CNO Financial Group, Inc.","17.87","3209337667.74","n/a","n/a","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/cno",
"CEO","CNOOC Limited","111.41","1148751852.3","n/a","2001","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ceo",
"CNXC","CNX Coal Resources LP","6.96","161626052.64","n/a","2015","Energy","Coal Mining","http://www.nasdaq.com/symbol/cnxc",
"COH","Coach, Inc.","40.15","11149501546.7","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/coh",
"CIE","Cobalt International Energy, Inc.","2.93","1214504217.87","n/a","2009","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cie",
"KOF","Coca Cola Femsa S.A.B. de C.V.","82.54","17109716600","n/a","1993","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/kof",
"KO","Coca-Cola Company (The)","46.89","203010150810.42","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ko",
"CCE","Coca-Cola Enterprises, Inc.","52.15","11855689163.85","n/a","1986","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/cce",
"CDE","Coeur Mining, Inc.","5.55","846913960.5","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/cde",
"FOF","Cohen & Steers Closed-End Opportunity Fund, Inc.","10.88","296035530.24","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/fof",
"INB","Cohen & Steers Global Income Builder, Inc.","8.71","200613710.83","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/inb",
"UTF","Cohen & Steers Infrastructure Fund, Inc","19.55","1675208161.35","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/utf",
"LDP","Cohen & Steers Limited Duration Preferred and Income Fund, Inc","22.95","661661811","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ldp",
"MIE","Cohen & Steers MLP Income and Energy Opportunity Fund, Inc.","7.79","209196173.29","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/mie",
"RQI","Cohen & Steers Quality Income Realty Fund Inc","12.57","1378254254.97","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/rqi",
"RNP","Cohen & Steers Reit and Preferred Income Fund Inc","18.81","898549317.27","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/rnp",
"PSF","Cohen & Steers Select Preferred and Income Fund, Inc.","25.27","302971152.47","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/psf",
"RFI","Cohen & Steers Total Return Realty Fund, Inc.","13.06","125200421.36","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/rfi",
"CNS","Cohn & Steers Inc","39.84","1825621466.88","n/a","2004","Finance","Investment Managers","http://www.nasdaq.com/symbol/cns",
"CFX","Colfax Corporation","29.07","3568239214.29","n/a","2008","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/cfx",
"CL","Colgate-Palmolive Company","71.16","63527272798.56","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/cl",
"CXE","Colonial High Income Municipal Trust","5.19","163503985.02","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/cxe",
"CIF","Colonial Intermediate High Income Fund","2.34","49356714.42","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cif",
"CXH","Colonial Investment Grade Municipal Trust","10.2","118186961.4","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/cxh",
"CMU","Colonial Municipal Income Trust","4.83","136655165.85","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/cmu",
"CLNY","Colony Capital, Inc","16.43","1858430390.02","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/clny",
"CLNY^A","Colony Capital, Inc","25.15","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/clny^a",
"CLNY^B","Colony Capital, Inc","24.32","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/clny^b",
"CLNY^C","Colony Capital, Inc","21.95","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/clny^c",
"SFR","Colony Starwood Homes","24.58","2495301796.86","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sfr",
"CPGX","Columbia Pipeline Group, Inc.","25.11","10040016298.5","n/a","2015","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/cpgx",
"CPPL","Columbia Pipeline Partners LP","14.07","1416091780.74","n/a","2015","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/cppl",
"CXP","Columbia Property Trust, Inc.","21.75","2685591472.5","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cxp",
"STK","Columbia Seligman Premium Technology Growth Fund, Inc","17.81","272046218.34","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/stk",
"CCV","Comcast Corporation","26.07","0","n/a","2012","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ccv",
"CCZ","Comcast Corporation","56.9999","0","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ccz",
"CMA","Comerica Incorporated","38.08","6659356677.12","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cma",
"CMA.WS","Comerica Incorporated","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cma.ws",
"FIX","Comfort Systems USA, Inc.","31.33","1169378308.15","n/a","1997","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/fix",
"CMC","Commercial Metals Company","16.64","1906024207.36","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/cmc",
"CBU","Community Bank System, Inc.","38.34","1682197328.52","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbu",
"CYH","Community Health Systems, Inc.","18.36","2070315699.48","n/a","2000","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cyh",
"CHCT","Community Healthcare Trust Incorporated","18.21","140483849.34","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/chct",
"CIG","Comp En De Mn Cemig ADS","2.06","2592108297.94","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cig",
"CIG.C","Comp En De Mn Cemig ADS","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cig.c",
"CBD","Companhia Brasileira de Distribuicao","13.69","442059080.64","n/a","1997","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/cbd",
"SBS","Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp","6.39","4367628062.91","n/a","2002","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/sbs",
"ELP","Companhia Paranaense de Energia (COPEL)","7.58","2074304900","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/elp",
"CCU","Compania Cervecerias Unidas, S.A.","22.61","4177229967.96","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ccu",
"CODI","Compass Diversified Holdings","15.93","864999000","n/a","2006","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/codi",
"CMP","Compass Minerals International, Inc.","69.61","2348603810.6","n/a","2003","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/cmp",
"CSC","Computer Sciences Corporation","33.7","4652847486.7","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/csc",
"CRK","Comstock Resources, Inc.","0.765","40681411.74","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crk",
"CAG","ConAgra Foods, Inc.","45.41","19713821276.15","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/cag",
"CXO","Concho Resources Inc.","97.9","12664145948.3","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cxo",
"CCM","Concord Medical Services Holdings Limited","4.92","221131530.36","n/a","2009","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/ccm",
"CNNX","Cone Midstream Partners LP","12.68","739793525.84","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/cnnx",
"COP","ConocoPhillips","39.1","48335526586.6","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cop",
"CNX","CONSOL Energy Inc.","10.94","2505853341.84","n/a","1999","Energy","Coal Mining","http://www.nasdaq.com/symbol/cnx",
"ED","Consolidated Edison Inc","76.87","22568217254.87","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ed",
"STZ","Constellation Brands Inc","151.47","30179122577.01","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/stz",
"STZ.B","Constellation Brands Inc","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/stz.b",
"CSTM","Constellium N.V.","4.9","514632569.5","n/a","2013","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/cstm",
"TCS","Container Store (The)","6.2","297519245","n/a","2013","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/tcs",
"CBPX","Continental Building Products, Inc.","18.58","774646724.32","n/a","2014","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cbpx",
"CLR","Continental Resources, Inc.","29.18","10874931404.78","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/clr",
"VLRS","Controladora Vuela Compania de Aviacion, S.A.B. de C.V.","21.24","2149226047.08","n/a","2013","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/vlrs",
"CVG","Convergys Corporation","26.76","2584619122.44","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/cvg",
"COO","Cooper Companies, Inc. (The)","156.67","7581422356.76","n/a","n/a","Health Care","Ophthalmic Goods","http://www.nasdaq.com/symbol/coo",
"CTB","Cooper Tire & Rubber Company","35.57","1969735986.96","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/ctb",
"CPS","Cooper-Standard Holdings Inc.","71.46","1252903535.1","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cps",
"CPA","Copa Holdings, S.A.","66.6","2891470834.8","n/a","2005","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/cpa",
"CLB","Core Laboratories N.V.","106.05","4494016159.5","n/a","1995","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/clb",
"CLGX","CoreLogic, Inc.","34.99","3087829535.85","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/clgx",
"CORR","CorEnergy Infrastructure Trust, Inc.","19.18","229234699.26","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/corr",
"CORR^A","CorEnergy Infrastructure Trust, Inc.","20.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/corr^a",
"COR","CoreSite Realty Corporation","70.73","2167854978.52","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cor",
"COR^A","CoreSite Realty Corporation","26.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cor^a",
"GLW","Corning Incorporated","20.78","23124757119.9","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/glw",
"GYC","Corporate Asset Backed Corp CABCO","21.759","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gyc",
